no,id,name,logo_name,address,province,phone_numbers,faxes,emails,website_or_facebook,mailbox,department_name,major,,previous_no
1,100,អង្គការសកម្មភាព ពុទ្ធសាសនាដើម្បីអភិវឌ្ឍន៍សង្គម,bsda,ស្រុកកំពង់សៀម ខេត្តកំពង់ចាម,កំពង់ចាម,០១២ ៧៨៨ ៩៧៣,,,bsda-cambodia.org,,,"បណ្តុះបណ្តាលចុងភៅ
",,99
,,,,,,,,,,,,បណ្តុះបណ្តាលជូសជុលមេកានិច បណ្តុះបណ្តាលតន្រ្តី,,
,,,,,,,,,,,,បណ្តុះបណ្តាល របាំប្រពៃណី,,
2,101,អង្គការប៉ាសឺរ៉ែល នុយមឺរិកកម្ពុជា,pnc,ផ្លូវ ៣៧១ ភូមិត្រពាំងឈូក សង្កាត់ទឹកថ្លា ខណ្ឌសែនសុខ រាជធានីភ្នំពេញ,រាជធានីភ្នំពេញ,០២៣ ៩៩៥ ៥០០ ,,[email],www.passerellesnumeriques.org,,កុំព្យូទ័រ,រដ្ឋបាលប្រព័ន្ឋ និងបណ្ដាញ,,
,,,,,,,,,,,,កម្មវិធី វេប,,
3,102,អង្គការ​ដើម្បី​ភាពញញឹម​នៃកុមារ,pse,ផ្លូវ ៤០២ ភូមិទ្រា សង្កាត់ស្ទឹងមានជ័យ ខណ្ឌមានជ័យ,រាជធានីភ្នំពេញ,០២៣ ៩៩ ៥៦ ៦០,,[email],www.pse.ngo/education,2107,,សាលាបណ្តុះបណ្តាលបដិសណ្ឋារកិច្ច,,
,,,,,,,,,,,,សាលាការគ្រប់គ្រងនិង ទីផ្សារ,,
,,,,,,,,,,,,សាលាបណ្តុះបណ្តាលវិជ្ជាជីវៈ កាត់សក់ ស្ប៉ា​ ជូសជុល មេកានិក និង ម៉ូតូ,,
,,,,,,,,,,,,សាលាបង្រៀនធ្វើភាពយន្ត,,
4,103,សាលាបច្ចេកទេសដុនបូស្កូ កម្ពុជា,don_bosco,ភូមិជ្រេស ភ្នំពេញថ្មី ឬស្សីកែវ ភ្នំពេញ,រាជធានីភ្នំពេញ,០២៣ ២១៩ ៦៨០ ; ០២៣ ២១៩ ៩៨៦, ០២៣ ២១៩ ៩៨៦,[email],www.donboscokhmer.org,,,ជូសជុលម៉ូតូ,,
,,,,,,,,,,,,ជាងអគ្គិសនី,,
,,,,,,,,,,,,ជូសជុលកុំព្យូទ័រ,,
,,,,,,,,,,,,ជាងមេកានិច,,
,,,,,,,,,,,,ជាងផ្សារដែក,,
,,,,,,,,,,,,ការបោះពុម្ភ,,
5,104,Cambodia Legal Education for Women (CLEW) organization អង្គការផ្នែកច្បាប់សម្រាប់ស្រ្តីនៅកម្ពុជា,clew,,រាជធានីភ្នំពេញ,០៨៥ ៤៩៥ ៨៦៨ ;   ០៩៦ ៦៧៨ ៩០៧៩,,,www.clewcanada.ca,,,អាហារូបករណ៍ ច្បាប់ និងភាសាអង់គ្លេស,,
